,at_home,corners,fouls,half_time_goals,opp_corners,opp_fouls,opp_half_time_goals,opp_possession,opp_red_cards,opp_shots_on_target,opp_total_shots,opp_yellow_cards,possession,red_cards,shots_on_target,total_shots,winning_at_half_time,won_match,yellow_cards
304,True,11,5,1,4,6,1,45.5,0,3,7,2,54.5,0,12,17,False,False,1
305,False,4,6,1,11,5,1,54.5,0,12,17,1,45.5,0,3,7,False,False,2
306,True,6,10,3,1,12,4,58.3,0,5,10,1,41.7,0,7,10,False,False,1
307,False,1,12,4,6,10,3,41.7,0,7,10,1,58.3,0,5,10,True,True,1
308,True,5,8,0,5,15,0,42.8,0,4,6,3,57.2,0,11,14,False,False,0
309,False,5,15,0,5,8,0,57.2,0,11,14,0,42.8,0,4,6,False,True,3
310,True,14,15,0,5,6,1,57.8,0,9,16,2,42.2,0,13,16,False,True,1
311,False,5,6,1,14,15,0,42.2,0,13,16,1,57.8,0,9,16,True,False,2
312,True,2,11,2,6,16,1,50.4,0,6,16,2,49.6,0,5,7,True,True,0
313,False,6,16,1,2,11,2,49.6,0,5,7,0,50.4,0,6,16,False,False,2
314,True,4,12,2,4,14,0,50.0,1,4,9,3,50.0,0,8,16,True,True,1
315,False,4,14,0,4,12,2,50.0,0,8,16,1,50.0,1,4,9,False,False,3
316,True,7,11,1,4,12,0,41.0,0,2,7,3,59.0,0,7,16,True,True,2
317,False,4,12,0,7,11,1,59.0,0,7,16,2,41.0,0,2,7,False,False,3
318,True,3,8,0,2,13,0,43.7,1,0,1,1,56.3,0,5,9,False,False,0
319,False,2,13,0,3,8,0,56.3,0,5,9,0,43.7,1,0,1,False,False,1
320,True,7,11,0,4,10,0,34.9,0,2,6,0,65.1,0,9,18,False,True,0
321,False,4,10,0,7,11,0,65.1,0,9,18,0,34.9,0,2,6,False,False,0
322,True,11,11,0,1,14,2,54.7,0,5,11,3,45.3,0,10,14,False,False,1
323,False,1,14,2,11,11,0,45.3,0,10,14,1,54.7,0,5,11,True,True,3
324,True,6,12,0,2,9,3,33.2,0,8,10,1,66.8,0,10,21,False,False,2
325,False,2,9,3,6,12,0,66.8,0,10,21,2,33.2,0,8,10,True,True,1
326,True,11,7,1,4,11,1,43.3,0,4,8,1,56.7,0,9,14,False,False,0
327,False,4,11,1,11,7,1,56.7,0,9,14,0,43.3,0,4,8,False,False,1
328,True,4,10,0,4,9,0,50.4,0,6,8,2,49.6,0,11,17,False,True,2
329,False,4,9,0,4,10,0,49.6,0,11,17,2,50.4,0,6,8,False,False,2
330,True,8,11,0,2,9,2,43.8,0,3,8,3,56.2,0,11,16,False,False,4
331,False,2,9,2,8,11,0,56.2,0,11,16,4,43.8,0,3,8,True,True,3
332,True,2,12,2,5,10,1,61.4,0,8,16,2,38.6,0,6,9,True,False,1
333,False,5,10,1,2,12,2,38.6,0,6,9,1,61.4,0,8,16,False,True,2
334,True,5,13,1,4,11,0,54.7,0,13,20,0,45.3,0,7,16,True,True,0
335,False,4,11,0,5,13,1,45.3,0,7,16,0,54.7,0,13,20,False,False,0
336,True,6,8,2,8,11,0,50.7,0,5,12,1,49.3,0,11,16,True,True,2
337,False,8,11,0,6,8,2,49.3,0,11,16,2,50.7,0,5,12,False,False,1
338,True,7,4,0,2,11,2,27.9,0,6,9,2,72.1,0,17,26,False,False,1
339,False,2,11,2,7,4,0,72.1,0,17,26,1,27.9,0,6,9,True,True,2
340,True,9,13,2,9,10,0,38.5,0,10,13,0,61.5,0,6,15,True,True,0
341,False,9,10,0,9,13,2,61.5,0,6,15,0,38.5,0,10,13,False,False,0
342,True,12,9,0,7,16,2,46.3,0,10,16,2,53.7,0,8,17,False,False,3
343,False,7,16,2,12,9,0,53.7,0,8,17,3,46.3,0,10,16,True,True,2
344,True,7,7,1,3,4,0,51.8,0,6,12,1,48.2,0,10,16,True,True,3
345,False,3,4,0,7,7,1,48.2,0,10,16,3,51.8,0,6,12,False,False,1
346,True,3,10,0,3,14,0,55.1,0,3,6,2,44.9,0,9,19,False,True,1
347,False,3,14,0,3,10,0,44.9,0,9,19,1,55.1,0,3,6,False,False,2
348,True,4,11,0,8,13,1,51.3,0,5,9,0,48.7,0,8,14,False,False,1
349,False,8,13,1,4,11,0,48.7,0,8,14,1,51.3,0,5,9,True,False,0
350,True,9,12,0,3,8,0,50.1,0,0,4,3,49.9,0,16,24,False,True,2
351,False,3,8,0,9,12,0,49.9,0,16,24,2,50.1,0,0,4,False,False,3
352,True,8,12,0,2,9,0,44.7,0,2,10,3,55.3,0,10,19,False,False,3
353,False,2,9,0,8,12,0,55.3,0,10,19,3,44.7,0,2,10,False,False,3
354,True,3,8,0,7,4,3,67.1,0,17,25,1,32.9,0,5,7,False,False,1
355,False,7,4,3,3,8,0,32.9,0,5,7,1,67.1,0,17,25,True,True,1
356,True,8,13,2,2,6,0,44.4,0,6,7,2,55.6,0,12,22,True,True,1
357,False,2,6,0,8,13,2,55.6,0,12,22,1,44.4,0,6,7,False,False,2
358,True,12,11,0,3,15,0,26.7,0,1,6,3,73.3,0,10,17,False,True,2
359,False,3,15,0,12,11,0,73.3,0,10,17,2,26.7,0,1,6,False,False,3
360,True,10,9,0,3,16,0,41.4,0,4,5,2,58.6,0,8,18,False,True,3
361,False,3,16,0,10,9,0,58.6,0,8,18,3,41.4,0,4,5,False,False,2
362,True,8,11,0,5,15,1,42.4,0,6,10,3,57.6,0,7,13,False,False,0
363,False,5,15,1,8,11,0,57.6,0,7,13,0,42.4,0,6,10,True,True,3
364,True,11,8,0,4,11,0,36.8,0,2,4,5,63.2,0,14,21,False,False,2
365,False,4,11,0,11,8,0,63.2,0,14,21,2,36.8,0,2,4,False,False,5
366,True,6,14,1,5,9,1,50.4,0,4,10,1,49.6,0,8,12,False,True,1
367,False,5,9,1,6,14,1,49.6,0,8,12,1,50.4,0,4,10,False,False,1
368,True,3,12,1,5,8,0,62.3,1,8,15,0,37.7,1,5,6,True,False,1
369,False,5,8,0,3,12,1,37.7,1,5,6,1,62.3,1,8,15,False,True,0
370,True,4,14,0,4,8,0,49.6,0,8,10,1,50.4,0,5,13,False,False,1
371,False,4,8,0,4,14,0,50.4,0,5,13,1,49.6,0,8,10,False,True,1
372,True,8,6,3,4,11,0,43.4,0,4,7,0,56.6,0,18,24,True,True,0
373,False,4,11,0,8,6,3,56.6,0,18,24,0,43.4,0,4,7,False,False,0
374,True,3,11,1,6,16,1,59.7,0,16,19,4,40.3,0,10,14,False,False,2
375,False,6,16,1,3,11,1,40.3,0,10,14,2,59.7,0,16,19,False,False,4
376,True,2,11,0,16,7,0,59.1,0,16,20,0,40.9,0,1,4,False,False,1
377,False,16,7,0,2,11,0,40.9,0,1,4,1,59.1,0,16,20,False,True,0
378,True,11,10,0,2,11,0,52.7,0,6,10,3,47.3,0,9,17,False,True,1
379,False,2,11,0,11,10,0,47.3,0,9,17,1,52.7,0,6,10,False,False,3
380,True,3,14,1,5,12,0,49.4,0,3,7,0,50.6,0,2,10,True,False,3
381,False,5,12,0,3,14,1,50.6,0,2,10,3,49.4,0,3,7,False,False,0
382,True,2,12,1,2,16,2,39.3,0,11,16,3,60.7,0,10,16,False,True,3
383,False,2,16,2,2,12,1,60.7,0,10,16,3,39.3,0,11,16,True,False,3
384,True,5,7,0,7,7,1,63.4,0,11,20,1,36.6,0,4,8,False,False,1
385,False,7,7,1,5,7,0,36.6,0,4,8,1,63.4,0,11,20,True,True,1
386,True,14,9,0,9,10,1,50.2,0,6,12,0,49.8,0,8,18,False,False,1
387,False,9,10,1,14,9,0,49.8,0,8,18,1,50.2,0,6,12,True,True,0
388,True,6,14,0,4,17,0,72.0,0,4,10,1,28.0,0,2,3,False,False,2
389,False,4,17,0,6,14,0,28.0,0,2,3,2,72.0,0,4,10,False,False,1
390,True,6,11,2,8,5,1,62.4,0,6,12,1,37.6,0,6,7,True,True,3
391,False,8,5,1,6,11,2,37.6,0,6,7,3,62.4,0,6,12,False,False,1
392,True,3,14,0,7,16,0,67.0,0,12,19,3,33.0,0,6,12,False,True,1
393,False,7,16,0,3,14,0,33.0,0,6,12,1,67.0,0,12,19,False,False,3
394,True,5,8,1,6,10,1,55.8,0,8,10,1,44.2,0,12,16,False,True,0
395,False,6,10,1,5,8,1,44.2,0,12,16,0,55.8,0,8,10,False,False,1
396,True,4,16,0,3,8,1,54.1,0,6,9,2,45.9,0,4,11,False,False,3
397,False,3,8,1,4,16,0,45.9,0,4,11,3,54.1,0,6,9,True,True,2
398,True,9,14,0,8,12,1,40.6,0,9,10,1,59.4,0,13,22,False,False,2
399,False,8,12,1,9,14,0,59.4,0,13,22,2,40.6,0,9,10,True,True,1
400,True,9,9,1,6,7,0,42.0,0,9,13,0,58.0,0,14,17,True,True,1
401,False,6,7,0,9,9,1,58.0,0,14,17,1,42.0,0,9,13,False,False,0
402,True,4,8,1,9,10,2,53.6,1,9,13,1,46.4,0,8,13,False,False,3
403,False,9,10,2,4,8,1,46.4,0,8,13,3,53.6,1,9,13,True,True,1
404,True,2,17,1,2,10,0,66.2,0,3,11,4,33.8,0,2,3,True,True,3
405,False,2,10,0,2,17,1,33.8,0,2,3,3,66.2,0,3,11,False,False,4
406,True,7,6,1,4,9,3,45.1,0,7,8,2,54.9,1,8,10,False,False,1
407,False,4,9,3,7,6,1,54.9,1,8,10,1,45.1,0,7,8,True,False,2
408,True,3,9,1,8,15,0,55.3,0,14,18,3,44.7,0,6,9,True,False,1
409,False,8,15,0,3,9,1,44.7,0,6,9,1,55.3,0,14,18,False,True,3
410,True,7,14,1,7,12,1,52.0,0,10,15,3,48.0,0,6,12,False,False,2
411,False,7,12,1,7,14,1,48.0,0,6,12,2,52.0,0,10,15,False,True,3
412,True,1,10,0,9,8,3,66.5,0,11,16,1,33.5,0,7,14,False,False,2
413,False,9,8,3,1,10,0,33.5,0,7,14,2,66.5,0,11,16,True,True,1
414,True,7,6,1,2,9,0,38.4,0,3,4,2,61.6,0,9,17,True,True,2
415,False,2,9,0,7,6,1,61.6,0,9,17,2,38.4,0,3,4,False,False,2
416,True,3,9,1,3,6,1,55.9,0,4,6,0,44.1,0,6,9,False,False,2
417,False,3,6,1,3,9,1,44.1,0,6,9,2,55.9,0,4,6,False,False,0
418,True,3,7,1,2,15,1,30.5,0,6,8,4,69.5,0,13,23,False,False,0
419,False,2,15,1,3,7,1,69.5,0,13,23,0,30.5,0,6,8,False,False,4
420,True,12,9,1,3,9,1,32.0,0,4,7,0,68.0,0,20,30,False,True,0
421,False,3,9,1,12,9,1,68.0,0,20,30,0,32.0,0,4,7,False,False,0
422,True,10,14,0,5,6,1,55.3,0,5,10,0,44.7,0,10,17,False,False,0
423,False,5,6,1,10,14,0,44.7,0,10,17,0,55.3,0,5,10,True,True,0
424,True,11,14,2,3,7,0,49.5,0,3,9,0,50.5,0,8,14,True,True,0
425,False,3,7,0,11,14,2,50.5,0,8,14,0,49.5,0,3,9,False,False,0
426,True,1,13,0,6,5,2,47.2,0,9,14,1,52.8,0,3,7,False,False,1
427,False,6,5,2,1,13,0,52.8,0,3,7,1,47.2,0,9,14,True,True,1
428,True,14,12,0,2,8,0,36.1,0,5,8,1,63.9,0,11,23,False,False,1
429,False,2,8,0,14,12,0,63.9,0,11,23,1,36.1,0,5,8,False,True,1
430,True,9,8,2,5,5,0,33.8,0,5,6,1,66.2,0,16,27,True,True,0
431,False,5,5,0,9,8,2,66.2,0,16,27,0,33.8,0,5,6,False,False,1
432,True,4,21,1,6,7,1,49.5,0,6,7,2,50.5,0,11,14,False,False,3
433,False,6,7,1,4,21,1,50.5,0,11,14,3,49.5,0,6,7,False,True,2
434,True,9,9,0,5,6,1,49.0,0,4,11,1,51.0,0,10,16,False,False,1
435,False,5,6,1,9,9,0,51.0,0,10,16,1,49.0,0,4,11,True,True,1
436,True,7,13,0,1,9,0,44.7,0,2,4,4,55.3,0,8,16,False,False,1
437,False,1,9,0,7,13,0,55.3,0,8,16,1,44.7,0,2,4,False,False,4
438,True,6,8,1,8,15,0,50.8,0,6,15,1,49.2,0,5,14,True,False,0
439,False,8,15,0,6,8,1,49.2,0,5,14,0,50.8,0,6,15,False,False,1
440,True,5,5,0,4,6,0,45.3,0,4,9,1,54.7,0,3,12,False,False,0
441,False,4,6,0,5,5,0,54.7,0,3,12,0,45.3,0,4,9,False,False,1
442,True,2,10,0,6,7,0,61.9,0,8,16,1,38.1,0,1,4,False,False,1
443,False,6,7,0,2,10,0,38.1,0,1,4,1,61.9,0,8,16,False,False,1
444,True,8,6,0,4,13,1,42.5,0,6,11,1,57.5,0,7,7,False,True,1
445,False,4,13,1,8,6,0,57.5,0,7,7,1,42.5,0,6,11,True,False,1
446,True,6,13,0,7,9,1,56.6,0,9,11,0,43.4,0,5,11,False,False,1
447,False,7,9,1,6,13,0,43.4,0,5,11,1,56.6,0,9,11,True,True,0
448,True,4,10,1,6,13,0,52.0,0,4,9,3,48.0,0,14,18,True,True,0
449,False,6,13,0,4,10,1,48.0,0,14,18,0,52.0,0,4,9,False,False,3
450,True,2,11,0,7,18,2,60.0,1,9,16,4,40.0,1,4,9,False,False,2
451,False,7,18,2,2,11,0,40.0,1,4,9,2,60.0,1,9,16,True,True,4
452,True,3,14,1,1,16,0,54.0,0,5,12,4,46.0,0,10,15,True,True,1
453,False,1,16,0,3,14,1,46.0,0,10,15,1,54.0,0,5,12,False,False,4
454,True,4,10,2,3,11,0,41.5,0,3,7,0,58.5,0,10,19,True,False,1
455,False,3,11,0,4,10,2,58.5,0,10,19,1,41.5,0,3,7,False,False,0
456,True,10,10,2,4,8,0,40.0,0,3,5,1,60.0,0,10,17,True,True,1
457,False,4,8,0,10,10,2,60.0,0,10,17,1,40.0,0,3,5,False,False,1
458,True,1,12,1,2,6,0,44.0,0,0,3,2,56.0,0,11,20,True,True,1
459,False,2,6,0,1,12,1,56.0,0,11,20,1,44.0,0,0,3,False,False,2
460,True,6,9,1,2,10,0,43.0,0,2,6,3,57.0,0,10,15,True,False,2
461,False,2,10,0,6,9,1,57.0,0,10,15,2,43.0,0,2,6,False,True,3
462,True,7,11,0,6,9,0,50.0,0,2,7,0,50.0,0,6,12,False,True,0
463,False,6,9,0,7,11,0,50.0,0,6,12,0,50.0,0,2,7,False,False,0
464,True,8,8,0,8,10,2,48.0,0,7,11,3,52.0,0,9,25,False,False,3
465,False,8,10,2,8,8,0,52.0,0,9,25,3,48.0,0,7,11,True,False,3
466,True,12,6,0,2,11,1,37.0,0,6,9,0,63.0,0,13,22,False,False,1
467,False,2,11,1,12,6,0,63.0,0,13,22,1,37.0,0,6,9,True,False,0
468,True,9,10,1,0,16,3,44.0,0,5,10,2,56.0,0,11,20,False,False,3
469,False,0,16,3,9,10,1,56.0,0,11,20,3,44.0,0,5,10,True,True,2
470,True,3,10,2,9,11,0,40.0,0,8,12,1,60.0,0,8,13,True,True,2
471,False,9,11,0,3,10,2,60.0,0,8,13,2,40.0,0,8,12,False,False,1
472,True,9,7,0,4,14,1,48.0,0,4,6,4,52.0,0,18,23,False,False,1
473,False,4,14,1,9,7,0,52.0,0,18,23,1,48.0,0,4,6,True,False,4
474,True,10,14,0,6,11,0,46.6,0,7,10,1,53.4,0,11,14,False,False,2
475,False,6,11,0,10,14,0,53.4,0,11,14,2,46.6,0,7,10,False,False,1
476,True,13,9,1,5,10,1,30.9,0,5,7,1,69.1,0,17,23,False,True,0
477,False,5,10,1,13,9,1,69.1,0,17,23,0,30.9,0,5,7,False,False,1
478,True,3,16,0,4,9,2,48.3,0,7,10,2,51.7,0,4,10,False,False,5
479,False,4,9,2,3,16,0,51.7,0,4,10,5,48.3,0,7,10,True,True,2
480,True,2,9,0,10,9,0,68.7,0,7,15,2,31.3,0,3,5,False,False,2
481,False,10,9,0,2,9,0,31.3,0,3,5,2,68.7,0,7,15,False,False,2
482,True,0,12,1,1,10,0,63.1,0,6,11,1,36.9,0,4,9,True,False,1
483,False,1,10,0,0,12,1,36.9,0,4,9,1,63.1,0,6,11,False,False,1
484,True,3,11,0,4,11,0,63.9,0,8,18,2,36.1,0,2,4,False,False,1
485,False,4,11,0,3,11,0,36.1,0,2,4,1,63.9,0,8,18,False,False,2
486,True,8,9,0,6,11,1,38.2,0,5,10,1,61.8,0,6,14,False,False,3
487,False,6,11,1,8,9,0,61.8,0,6,14,3,38.2,0,5,10,True,False,1
488,True,5,9,2,2,14,0,44.1,0,4,7,2,55.9,0,4,11,True,True,0
489,False,2,14,0,5,9,2,55.9,0,4,11,0,44.1,0,4,7,False,False,2
490,True,2,8,1,8,9,0,56.0,0,4,8,0,44.0,0,6,13,True,True,2
491,False,8,9,0,2,8,1,44.0,0,6,13,2,56.0,0,4,8,False,False,0
492,True,4,10,2,8,10,1,57.3,0,10,21,1,42.7,0,7,11,True,True,2
493,False,8,10,1,4,10,2,42.7,0,7,11,2,57.3,0,10,21,False,False,1
494,True,3,13,1,6,14,0,58.4,0,7,12,1,41.6,0,4,8,True,False,4
495,False,6,14,0,3,13,1,41.6,0,4,8,4,58.4,0,7,12,False,False,1
496,True,0,8,0,6,20,1,67.6,0,5,14,2,32.4,0,2,5,False,False,1
497,False,6,20,1,0,8,0,32.4,0,2,5,1,67.6,0,5,14,True,False,2
498,True,11,3,0,1,13,0,34.6,0,2,6,3,65.4,0,9,15,False,True,0
499,False,1,13,0,11,3,0,65.4,0,9,15,0,34.6,0,2,6,False,False,3
500,True,15,6,1,2,23,2,31.7,0,4,8,4,68.3,0,13,22,False,False,1
501,False,2,23,2,15,6,1,68.3,0,13,22,1,31.7,0,4,8,True,False,4
502,True,5,8,0,8,15,0,55.2,0,8,13,1,44.8,0,8,15,False,False,1
503,False,8,15,0,5,8,0,44.8,0,8,15,1,55.2,0,8,13,False,True,1
504,True,5,11,1,4,5,0,54.2,0,6,12,3,45.8,0,13,19,True,True,2
505,False,4,5,0,5,11,1,45.8,0,13,19,2,54.2,0,6,12,False,False,3
506,True,10,6,0,8,20,0,50.3,0,9,14,5,49.7,0,7,15,False,False,2
507,False,8,20,0,10,6,0,49.7,0,7,15,2,50.3,0,9,14,False,False,5
508,True,6,12,1,8,15,1,51.4,0,6,10,3,48.6,0,5,9,False,True,1
509,False,8,15,1,6,12,1,48.6,0,5,9,1,51.4,0,6,10,False,False,3
510,True,5,7,0,3,9,0,64.1,0,7,11,1,35.9,0,9,18,False,True,1
511,False,3,9,0,5,7,0,35.9,0,9,18,1,64.1,0,7,11,False,False,1
512,True,8,6,1,5,16,0,54.6,0,7,15,2,45.4,0,3,5,True,False,0
513,False,5,16,0,8,6,1,45.4,0,3,5,0,54.6,0,7,15,False,False,2
514,True,9,14,1,10,7,1,54.3,0,12,21,4,45.7,0,5,9,False,False,2
515,False,10,7,1,9,14,1,45.7,0,5,9,2,54.3,0,12,21,False,False,4
516,True,2,9,0,17,9,0,69.7,0,13,21,0,30.3,1,3,4,False,False,1
517,False,17,9,0,2,9,0,30.3,1,3,4,1,69.7,0,13,21,False,True,0
518,True,10,9,1,6,13,0,47.0,0,10,13,2,53.0,0,17,25,True,True,1
519,False,6,13,0,10,9,1,53.0,0,17,25,1,47.0,0,10,13,False,False,2
520,True,3,10,0,4,16,0,56.9,0,5,7,2,43.1,0,8,15,False,False,2
521,False,4,16,0,3,10,0,43.1,0,8,15,2,56.9,0,5,7,False,False,2
522,True,6,9,2,6,13,1,55.7,0,4,7,2,44.3,0,7,13,True,True,1
523,False,6,13,1,6,9,2,44.3,0,7,13,1,55.7,0,4,7,False,False,2
524,True,11,7,0,3,4,0,41.9,0,4,5,0,58.1,0,10,13,False,True,2
525,False,3,4,0,11,7,0,58.1,0,10,13,2,41.9,0,4,5,False,False,0
526,True,11,6,0,2,13,1,61.3,1,9,18,2,38.7,0,7,12,False,False,3
527,False,2,13,1,11,6,0,38.7,0,7,12,3,61.3,1,9,18,True,True,2
528,True,5,10,2,2,9,0,37.5,0,8,14,3,62.5,0,12,13,True,True,1
529,False,2,9,0,5,10,2,62.5,0,12,13,1,37.5,0,8,14,False,False,3
530,True,11,5,1,5,11,1,45.7,0,7,9,2,54.3,0,9,16,False,True,0
531,False,5,11,1,11,5,1,54.3,0,9,16,0,45.7,0,7,9,False,False,2
532,True,4,15,0,10,12,0,51.8,0,7,13,2,48.2,0,2,7,False,True,3
533,False,10,12,0,4,15,0,48.2,0,2,7,3,51.8,0,7,13,False,False,2
534,True,7,12,2,6,9,0,53.0,0,8,9,2,47.0,0,6,10,True,True,0
535,False,6,9,0,7,12,2,47.0,0,6,10,0,53.0,0,8,9,False,False,2
536,True,13,9,0,5,9,0,41.5,0,3,4,4,58.5,0,14,23,False,False,1
537,False,5,9,0,13,9,0,58.5,0,14,23,1,41.5,0,3,4,False,True,4
538,True,10,6,1,1,9,0,45.7,0,3,4,1,54.3,0,18,33,True,True,0
539,False,1,9,0,10,6,1,54.3,0,18,33,0,45.7,0,3,4,False,False,1
540,True,12,7,1,3,12,0,36.1,0,3,5,2,63.9,0,14,24,True,True,1
541,False,3,12,0,12,7,1,63.9,0,14,24,1,36.1,0,3,5,False,False,2
542,True,9,4,1,4,9,0,39.3,0,2,7,3,60.7,0,9,20,True,True,1
543,False,4,9,0,9,4,1,60.7,0,9,20,1,39.3,0,2,7,False,False,3
544,True,7,15,0,5,10,1,55.2,0,5,11,1,44.8,0,9,10,False,True,1
545,False,5,10,1,7,15,0,44.8,0,9,10,1,55.2,0,5,11,True,False,1
546,True,2,10,0,4,6,1,51.5,0,8,13,0,48.5,0,5,12,False,False,0
547,False,4,6,1,2,10,0,48.5,0,5,12,0,51.5,0,8,13,True,True,0
548,True,2,9,0,9,11,2,70.1,0,8,14,1,29.9,1,1,7,False,False,1
549,False,9,11,2,2,9,0,29.9,1,1,7,1,70.1,0,8,14,True,True,1
550,True,5,13,1,5,9,0,41.1,0,6,10,1,58.9,0,7,17,True,True,2
551,False,5,9,0,5,13,1,58.9,0,7,17,2,41.1,0,6,10,False,False,1
552,True,6,19,0,6,5,0,53.0,0,1,4,1,47.0,0,11,15,False,True,3
553,False,6,5,0,6,19,0,47.0,0,11,15,3,53.0,0,1,4,False,False,1
554,True,7,12,2,3,12,1,58.6,0,7,11,4,41.4,0,5,11,True,True,0
555,False,3,12,1,7,12,2,41.4,0,5,11,0,58.6,0,7,11,False,False,4
556,True,6,12,1,12,7,1,61.7,0,16,25,1,38.3,0,6,8,False,False,4
557,False,12,7,1,6,12,1,38.3,0,6,8,4,61.7,0,16,25,False,True,1
558,True,9,12,1,7,16,0,47.1,0,4,8,2,52.9,0,19,25,True,True,1
559,False,7,16,0,9,12,1,52.9,0,19,25,1,47.1,0,4,8,False,False,2
560,True,9,8,1,10,8,0,40.0,0,6,12,1,60.0,0,12,18,True,True,1
561,False,10,8,0,9,8,1,60.0,0,12,18,1,40.0,0,6,12,False,False,1
562,True,7,5,1,3,15,0,35.0,0,1,1,4,65.0,0,10,13,True,True,0
563,False,3,15,0,7,5,1,65.0,0,10,13,0,35.0,0,1,1,False,False,4
564,True,6,7,1,3,15,1,33.0,0,3,5,3,67.0,0,9,17,False,False,1
565,False,3,15,1,6,7,1,67.0,0,9,17,1,33.0,0,3,5,False,True,3
566,True,4,12,0,2,12,1,47.9,0,7,10,2,52.1,0,2,10,False,False,1
567,False,2,12,1,4,12,0,52.1,0,2,10,1,47.9,0,7,10,True,True,2
568,True,7,9,1,3,14,2,50.5,0,4,7,3,49.5,0,6,12,False,False,1
569,False,3,14,2,7,9,1,49.5,0,6,12,1,50.5,0,4,7,True,False,3
570,True,7,9,0,7,17,0,36.9,0,7,14,2,63.1,0,7,10,False,True,0
571,False,7,17,0,7,9,0,63.1,0,7,10,0,36.9,0,7,14,False,False,2
572,True,4,11,0,3,15,3,47.9,0,7,8,2,52.1,0,11,15,False,False,2
573,False,3,15,3,4,11,0,52.1,0,11,15,2,47.9,0,7,8,True,True,2
574,True,4,17,2,6,13,0,60.5,0,6,10,1,39.5,0,5,11,True,True,3
575,False,6,13,0,4,17,2,39.5,0,5,11,3,60.5,0,6,10,False,False,1
576,True,6,10,0,5,14,1,52.8,0,12,20,0,47.2,0,5,10,False,False,2
577,False,5,14,1,6,10,0,47.2,0,5,10,2,52.8,0,12,20,True,True,0
578,True,1,9,0,7,10,0,59.1,0,7,15,3,40.9,0,2,3,False,False,2
579,False,7,10,0,1,9,0,40.9,0,2,3,2,59.1,0,7,15,False,False,3
580,True,4,4,1,5,19,1,50.3,0,3,7,2,49.7,0,8,15,False,True,0
581,False,5,19,1,4,4,1,49.7,0,8,15,0,50.3,0,3,7,False,False,2
582,True,6,8,1,1,7,2,58.5,0,7,18,3,41.5,0,4,10,False,False,2
583,False,1,7,2,6,8,1,41.5,0,4,10,2,58.5,0,7,18,True,True,3
584,True,3,9,1,3,10,1,55.8,0,4,9,1,44.2,0,6,12,False,True,1
585,False,3,10,1,3,9,1,44.2,0,6,12,1,55.8,0,4,9,False,False,1
586,True,1,9,1,4,8,1,53.5,0,9,15,1,46.5,0,4,10,False,True,1
587,False,4,8,1,1,9,1,46.5,0,4,10,1,53.5,0,9,15,False,False,1
588,True,14,10,0,4,12,0,43.8,0,4,7,1,56.2,0,6,14,False,True,1
589,False,4,12,0,14,10,0,56.2,0,6,14,1,43.8,0,4,7,False,False,1
590,True,9,16,1,6,10,1,39.9,0,11,18,2,60.1,0,6,10,False,True,3
591,False,6,10,1,9,16,1,60.1,0,6,10,3,39.9,0,11,18,False,False,2
592,True,13,15,1,6,10,0,59.4,0,11,17,3,40.6,1,5,11,True,True,4
593,False,6,10,0,13,15,1,40.6,1,5,11,4,59.4,0,11,17,False,False,3
594,True,5,5,1,4,16,0,43.2,0,1,5,2,56.8,0,8,17,True,True,0
595,False,4,16,0,5,5,1,56.8,0,8,17,0,43.2,0,1,5,False,False,2
596,True,7,10,2,5,10,1,52.1,0,6,8,1,47.9,0,12,17,True,True,0
597,False,5,10,1,7,10,2,47.9,0,12,17,0,52.1,0,6,8,False,False,1
598,True,7,15,0,1,11,0,51.5,0,5,9,2,48.5,0,5,13,False,False,2
599,False,1,11,0,7,15,0,48.5,0,5,13,2,51.5,0,5,9,False,False,2
600,True,3,2,0,7,7,0,43.1,0,11,15,1,56.9,0,2,9,False,False,1
601,False,7,7,0,3,2,0,56.9,0,2,9,1,43.1,0,11,15,False,True,1
602,True,5,5,1,5,14,0,36.2,0,9,15,2,63.8,0,14,24,True,True,0
603,False,5,14,0,5,5,1,63.8,0,14,24,0,36.2,0,9,15,False,False,2
604,True,5,11,1,9,11,1,34.9,1,3,7,3,65.1,0,8,16,False,False,1
605,False,9,11,1,5,11,1,65.1,0,8,16,1,34.9,1,3,7,False,False,3
606,True,5,10,0,5,5,0,40.5,0,2,6,1,59.5,0,6,12,False,False,1
607,False,5,5,0,5,10,0,59.5,0,6,12,1,40.5,0,2,6,False,True,1
608,True,7,7,1,3,12,0,50.2,0,4,9,1,49.8,0,10,13,True,True,1
609,False,3,12,0,7,7,1,49.8,0,10,13,1,50.2,0,4,9,False,False,1
610,True,11,9,1,3,14,0,29.9,0,2,4,1,70.1,0,14,23,True,True,0
611,False,3,14,0,11,9,1,70.1,0,14,23,0,29.9,0,2,4,False,False,1
612,True,4,13,1,3,18,0,46.0,0,5,10,3,54.0,0,9,15,True,True,1
613,False,3,18,0,4,13,1,54.0,0,9,15,1,46.0,0,5,10,False,False,3
614,True,9,6,2,2,8,0,36.4,0,1,5,2,63.6,0,11,19,True,True,0
615,False,2,8,0,9,6,2,63.6,0,11,19,0,36.4,0,1,5,False,False,2
616,True,7,12,2,7,6,1,49.2,0,4,7,1,50.8,0,8,13,True,True,2
617,False,7,6,1,7,12,2,50.8,0,8,13,2,49.2,0,4,7,False,False,1
618,True,3,11,0,6,9,1,61.4,0,6,10,1,38.6,0,4,9,False,False,3
